site_id,sensor_id,datetime_local,datetime_utc,utc_offset,species_common,species_scientific,confidence,start_time_sec,end_time_sec,detection_duration_sec,lat,lon,file_name,model,date,hour,detection_start_absolute,minute,time_of_day,call_duration
4,7902,2025-02-04 10:00:00,2025-02-04 03:00:00,7,Cattle Egret,Bubulcus ibis,0.33062246441841125,447.0,450.0,3.0,11.406172,105.397017,4_S7902_20250204_100000(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:07:27,0,Morning,3.0
4,7902,2025-02-04 10:00:00,2025-02-04 03:00:00,7,Cattle Egret,Bubulcus ibis,0.2539345324039459,450.0,453.0,3.0,11.406172,105.397017,4_S7902_20250204_100000(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:07:30,0,Morning,3.0
4,7902,2025-02-04 10:15:00,2025-02-04 03:15:00,7,Arctic Warbler,Phylloscopus borealis,0.29032599925994873,57.0,60.0,3.0,11.406172,105.397017,4_S7902_20250204_101500(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:15:57,15,Morning,3.0
4,7902,2025-02-04 10:15:00,2025-02-04 03:15:00,7,Cattle Egret,Bubulcus ibis,0.6736670732498169,540.0,543.0,3.0,11.406172,105.397017,4_S7902_20250204_101500(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:24:00,15,Morning,3.0
4,7902,2025-02-04 10:15:00,2025-02-04 03:15:00,7,Asian Openbill,Anastomus oscitans,0.27081283926963806,573.0,576.0,3.0,11.406172,105.397017,4_S7902_20250204_101500(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:24:33,15,Morning,3.0
4,7902,2025-02-04 10:30:00,2025-02-04 03:30:00,7,Cattle Egret,Bubulcus ibis,0.3076586127281189,573.0,576.0,3.0,11.406172,105.397017,4_S7902_20250204_103000(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:39:33,30,Morning,3.0
4,7902,2025-02-04 10:45:00,2025-02-04 03:45:00,7,Cattle Egret,Bubulcus ibis,0.4523678421974182,108.0,111.0,3.0,11.406172,105.397017,4_S7902_20250204_104500(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:46:48,45,Morning,3.0
4,7902,2025-02-04 11:00:00,2025-02-04 04:00:00,7,House Sparrow,Passer domesticus,0.2947939932346344,120.0,123.0,3.0,11.406172,105.397017,4_S7902_20250204_110000(UTC+7).wav,BirdNET,2025-02-04,11,2025-02-04 11:02:00,0,Morning,3.0
4,7902,2025-02-04 11:00:00,2025-02-04 04:00:00,7,Eurasian Tree Sparrow,Passer montanus,0.7349389791488647,126.0,129.0,3.0,11.406172,105.397017,4_S7902_20250204_110000(UTC+7).wav,BirdNET,2025-02-04,11,2025-02-04 11:02:06,0,Morning,3.0
4,7902,2025-02-04 11:00:00,2025-02-04 04:00:00,7,Eurasian Tree Sparrow,Passer montanus,0.5091989636421204,129.0,132.0,3.0,11.406172,105.397017,4_S7902_20250204_110000(UTC+7).wav,BirdNET,2025-02-04,11,2025-02-04 11:02:09,0,Morning,3.0
4,7902,2025-02-04 11:00:00,2025-02-04 04:00:00,7,Eurasian Tree Sparrow,Passer montanus,0.5000073909759521,132.0,135.0,3.0,11.406172,105.397017,4_S7902_20250204_110000(UTC+7).wav,BirdNET,2025-02-04,11,2025-02-04 11:02:12,0,Morning,3.0
4,7902,2025-02-04 11:15:00,2025-02-04 04:15:00,7,Cattle Egret,Bubulcus ibis,0.31478986144065857,360.0,363.0,3.0,11.406172,105.397017,4_S7902_20250204_111500(UTC+7).wav,BirdNET,2025-02-04,11,2025-02-04 11:21:00,15,Morning,3.0
